account_code,account_name,account_name_en,account_category,account_type,normal_balance,level,parent_code,is_posting,is_active
4410,固定資産売却益,Gain on Sale of Fixed Assets,PL,revenue,credit,3,4400,1,1
4420,投資有価証券売却益,Gain on Sale of Securities,PL,revenue,credit,3,4400,1,1
4430,関係会社株式売却益,Gain on Sale of Subsidiary Shares,PL,revenue,credit,3,4400,1,1
4440,負ののれん発生益,Negative Goodwill,PL,revenue,credit,3,4400,1,1
4450,過年度損益修正益,Prior Period Adjustments - Gain,PL,revenue,credit,3,4400,1,1
5000,費用,Expenses,PL,expense,debit,1,,0,1
5100,売上原価,Cost of Sales,PL,expense,debit,2,5000,0,1
5110,期首製品棚卸高,Beginning Finished Goods,PL,expense,debit,3,5100,1,1
5120,当期製品製造原価,Cost of Goods Manufactured,PL,expense,debit,3,5100,0,1
5121,材料費,Materials Cost,PL,expense,debit,4,5120,1,1
5122,労務費,Labor Cost,PL,expense,debit,4,5120,1,1
5123,外注加工費,Subcontracting Cost,PL,expense,debit,4,5120,1,1
5124,製造経費,Manufacturing Overhead,PL,expense,debit,4,5120,1,1
5125,減価償却費-製造,Depreciation - Manufacturing,PL,expense,debit,4,5120,1,1
5130,期末製品棚卸高,Ending Finished Goods,PL,expense,credit,3,5100,1,1
5140,商品売上原価,Cost of Merchandise,PL,expense,debit,3,5100,1,1
5150,他勘定振替高,Transfer to Other Accounts,PL,expense,credit,3,5100,1,1
5200,販売費及び一般管理費,SG&A Expenses,PL,expense,debit,2,5000,0,1
5210,役員報酬,Directors Compensation,PL,expense,debit,3,5200,1,1
5211,給与手当,Salaries and Wages,PL,expense,debit,3,5200,1,1
5212,賞与,Bonuses,PL,expense,debit,3,5200,1,1
5213,賞与引当金繰入額,Provision for Bonuses,PL,expense,debit,3,5200,1,1
5214,退職給付費用,Retirement Benefit Expenses,PL,expense,debit,3,5200,1,1
5215,法定福利費,Statutory Welfare,PL,expense,debit,3,5200,1,1
5216,福利厚生費,Employee Benefits,PL,expense,debit,3,5200,1,1
5220,荷造運搬費,Packing and Shipping,PL,expense,debit,3,5200,1,1
5221,販売手数料,Sales Commission,PL,expense,debit,3,5200,1,1
5222,広告宣伝費,Advertising,PL,expense,debit,3,5200,1,1
5223,販売促進費,Sales Promotion,PL,expense,debit,3,5200,1,1
5230,旅費交通費,Travel Expenses,PL,expense,debit,3,5200,1,1
5231,通信費,Communication Expenses,PL,expense,debit,3,5200,1,1
5232,水道光熱費,Utilities,PL,expense,debit,3,5200,1,1
5233,消耗品費,Supplies Expense,PL,expense,debit,3,5200,1,1
5234,事務用品費,Office Supplies,PL,expense,debit,3,5200,1,1
5235,修繕費,Repairs and Maintenance,PL,expense,debit,3,5200,1,1
5236,保険料,Insurance,PL,expense,debit,3,5200,1,1
5237,租税公課,Taxes and Dues,PL,expense,debit,3,5200,1,1
5238,減価償却費,Depreciation,PL,expense,debit,3,5200,1,1
5239,のれん償却費,Amortization of Goodwill,PL,expense,debit,3,5200,1,1
5240,地代家賃,Rent,PL,expense,debit,3,5200,1,1
5241,リース料,Lease Expenses,PL,expense,debit,3,5200,1,1
5242,支払報酬,Professional Fees,PL,expense,debit,3,5200,1,1
5243,外注費,Outsourcing Expenses,PL,expense,debit,3,5200,1,1
5244,業務委託費,Contract Services,PL,expense,debit,3,5200,1,1
5245,研究開発費,R&D Expenses,PL,expense,debit,3,5200,1,1
5246,試験研究費,Research Expenses,PL,expense,debit,3,5200,1,1
5250,貸倒引当金繰入額,Bad Debt Expense,PL,expense,debit,3,5200,1,1
5251,貸倒損失,Bad Debt Losses,PL,expense,debit,3,5200,1,1
5260,接待交際費,Entertainment,PL,expense,debit,3,5200,1,1
5261,会議費,Meeting Expenses,PL,expense,debit,3,5200,1,1
5262,寄付金,Donations,PL,expense,debit,3,5200,1,1
5263,諸会費,Membership Fees,PL,expense,debit,3,5200,1,1
5270,雑費,Miscellaneous Expenses,PL,expense,debit,3,5200,1,1
5300,営業外費用,Non-operating Expenses,PL,expense,debit,2,5000,0,1
5310,支払利息,Interest Expense,PL,expense,debit,3,5300,1,1
5311,社債利息,Bond Interest,PL,expense,debit,3,5300,1,1
5320,為替差損,Foreign Exchange Losses,PL,expense,debit,3,5300,1,1
5330,持分法投資損失,Equity in Losses of Affiliates,PL,expense,debit,3,5300,1,1
5340,支払手数料,Commission Expense,PL,expense,debit,3,5300,1,1
5350,雑損失,Miscellaneous Losses,PL,expense,debit,3,5300,1,1
5400,特別損失,Extraordinary Losses,PL,expense,debit,2,5000,0,1
5410,固定資産売却損,Loss on Sale of Fixed Assets,PL,expense,debit,3,5400,1,1
5411,固定資産除却損,Loss on Disposal of Fixed Assets,PL,expense,debit,3,5400,1,1
5412,減損損失,Impairment Losses,PL,expense,debit,3,5400,1,1
5420,投資有価証券売却損,Loss on Sale of Securities,PL,expense,debit,3,5400,1,1
5421,投資有価証券評価損,Loss on Valuation of Securities,PL,expense,debit,3,5400,1,1
5430,関係会社株式売却損,Loss on Sale of Subsidiary Shares,PL,expense,debit,3,5400,1,1
5431,関係会社株式評価損,Loss on Valuation of Subsidiary,PL,expense,debit,3,5400,1,1
5440,災害損失,Disaster Losses,PL,expense,debit,3,5400,1,1
5450,訴訟関連損失,Litigation Losses,PL,expense,debit,3,5400,1,1
5460,事業構造改善費用,Restructuring Charges,PL,expense,debit,3,5400,1,1
5470,環境対策費用,Environmental Costs,PL,expense,debit,3,5400,1,1
5480,過年度損益修正損,Prior Period Adjustments - Loss,PL,expense,debit,3,5400,1,1
5500,法人税等,Income Taxes,PL,expense,debit,2,5000,0,1
5510,法人税住民税事業税,Corporate Income Taxes,PL,expense,debit,3,5500,1,1
5520,法人税等調整額,Deferred Income Taxes,PL,expense,debit,3,5500,1,1
